t_s,Re_domo,Im_domo,Abs_domo,Parity
0.014379999999999999,-497.672518245584,373.1781717911475,622.0449206595006,1.0
0.01439,359.5936714440579,416.4318513927041,550.2027766169235,-1.0
0.0144,430.69032387814417,-158.4714801108118,458.9197806706224,-1.0
0.01441,342.0196041430219,165.75578784129945,380.06892903924586,-1.0
0.014419999999999999,322.028369386237,119.77159465091661,343.58042082572484,-1.0
0.01443,341.3643853427301,-73.93955690215164,349.2802623328528,-1.0
0.01444,209.12946835061265,300.28716549499495,365.93375943417465,-1.0
0.01445,319.9587505983892,-176.71955356607873,365.5179923028091,-1.0
0.014459999999999999,132.7606526025543,310.0109614576694,337.2420304519659,-1.0
0.014469999999999998,253.86307319158902,-127.36070350965089,284.0197329918316,-1.0
0.01448,105.66029076731908,190.14775387121594,217.5322168031736,-1.0
0.01449,154.6749297065211,-6.74959497621311,154.82212668756418,-1.0
0.014499999999999999,104.58989764687807,46.42575522986027,114.43075390141992,-1.0
0.014509999999999999,61.371660471723686,81.30243554070987,101.86543444126576,-1.0
0.01452,92.41542611956848,-32.87807924583356,98.08964817837166,-1.0
0.01453,8.703129895815032,84.988115967582,85.43257180784501,-1.0
0.014539999999999999,51.896953511688196,-31.881334358164956,60.90741551117922,-1.0
0.014549999999999999,-1.5350373341143957,30.29432613056793,30.33319197384832,-1.0
0.01456,2.42021550323016,-1.2814884810348444,2.7385499464316165,-1.0
0.01457,-1.2974653704075392,-13.58992754535521,13.651723227322293,-1.0
0.01458,-16.134007556713417,-3.9930061757268396,16.620779108076682,-1.0
0.014589999999999999,-26.2962800100303,3.085714377483187,26.476706282793668,-1.0
0.0146,18.807204490634277,-57.73270900489701,60.71883257932954,-1.0
0.01461,-78.6265120641643,69.49101801551106,104.93393151982946,-1.0
0.01462,84.1977917457956,-118.53948820892916,145.3990316326186,-1.0
0.014629999999999999,-114.64967504269731,124.76597564970614,169.4434910736295,-1.0
0.014639999999999999,119.78056904995645,-116.17932980189399,166.86827558031706,-1.0
0.01465,-73.83924787423801,110.3406794139998,132.76784271869542,-1.0
0.01466,73.31670383567081,-12.95587717398114,74.45262799038562,-1.0
0.014669999999999999,68.00464164050078,22.833593464489468,71.73565553582478,-1.0
0.014679999999999999,-48.430395730762335,159.84292403573517,167.01875222540747,-1.0
0.01469,261.39530880569794,-73.88304003553144,271.6361740831256,-1.0
0.0147,-164.86407040159267,316.93431825651703,357.2499458335922,-1.0
0.014709999999999999,396.8995040222254,-88.58167015873818,406.6643930579613,-1.0
0.014719999999999999,-163.89629321051277,376.5211456505128,410.64603742167174,-1.0
0.01473,371.42780213406013,32.822766687247,372.87524215365113,-1.0
0.01474,18.533084638727786,319.6362198648327,320.17305988434737,-1.0
0.01475,167.70691510617922,264.4217592498045,313.12054569956405,-1.0
0.014759999999999999,334.5366260924436,208.1993232325991,394.032628587821,-1.0
0.01477,-110.3747320312201,511.0234243606877,522.8073466548525,-1.0
0.01478,627.3962286651284,147.16371582759538,644.4246945915492,-1.0
0.01479,-282.1183271302026,666.9059776302448,724.1231480222799,-1.0
0.014799999999999999,713.6061322702435,215.50818941440113,745.4377852767927,-1.0
0.014809999999999999,-198.2950565262776,683.0815193091621,711.2814432167289,-1.0
0.01482,501.14198211156724,413.15253134440195,649.4908008517114,-1.0
0.01483,150.61731616882423,597.0664472531417,615.770995066663,-1.0
0.014839999999999999,68.49821736510538,660.2574097876212,663.801064296869,-1.0
0.014849999999999999,600.701431990137,504.9289131804855,784.7263330363188,-1.0
0.01486,-355.9132646873311,849.1651502407276,920.7365010488895,-1.0
0.01487,890.3056627137689,495.3530053030163,1018.8320631600351,-1.0
0.014879999999999999,-515.8146878148742,912.8672852315711,1048.5187039874945,-1.0
0.014889999999999999,-811.4818795343481,-591.5199184176685,1004.1905470066142,1.0
0.0149,284.91673726298256,-862.94355803508,908.7624175365236,1.0
0.01491,-348.77514006418437,-740.408656128411,818.4430807311348,1.0
0.01492,-236.98875227309549,-772.0983505009391,807.650624682622,1.0
0.014929999999999999,285.594523856677,-855.0784816438425,901.5117535713337,1.0
0.01494,-758.6071611281659,-715.9805740020788,1043.1265538098824,1.0
0.01495,754.5117051768185,-877.8047831340963,1157.5098922004634,1.0
0.01496,-954.8760097512397,-717.7283441618042,1194.5384757351665,1.0
0.014969999999999999,786.599534212273,-817.5512837991265,1134.5170465288588,1.0
0.014979999999999999,-661.4475335676739,-735.9386899816202,989.5042168048715,1.0
0.01499,344.46846666736707,-734.7000731761731,811.4448361122529,1.0
0.015,11.270444376818713,-704.2168219753133,704.3070035641142,1.0
0.015009999999999999,-334.9653394425819,-685.5172934349973,762.9782029824497,1.0
0.015019999999999999,721.0240156191026,-591.3992491737403,932.5388479965644,1.0
0.01503,-862.3353492965332,-669.8851317778322,1091.9562007806803,1.0
0.01504,1078.6791567702671,-434.6228680231713,1162.9470154135577,1.0
0.01505,-916.693367005209,-625.0808018531536,1109.5281600557635,1.0
0.015059999999999999,872.4056350334545,-316.0977971308534,927.9059270147503,1.0
0.01507,-438.0803419548244,-474.91548370494854,646.1107510868095,1.0
0.01508,198.7321450172995,-296.6537653847117,357.06851160541237,1.0
0.01509,324.8525432621666,-200.47140859964222,381.7302195658899,1.0
0.015099999999999999,-581.8471633624631,-354.78883747104953,681.484585817613,1.0
0.01511,946.5523238167981,122.40994870834811,954.4346479805523,1.0
0.01512,-1044.9178639311106,-381.81222104458914,1112.4899615283534,1.0
0.01513,1063.7987310728151,355.1655921894681,1121.5214389869805,1.0
0.015139999999999999,-944.4564439100785,-247.25438566204923,976.2851559213573,1.0
0.015149999999999999,584.5643493021374,386.1041919792166,700.5654327319862,1.0
0.01516,-356.13091025151624,102.87464583501607,370.69180998809986,1.0
0.01517,-256.29574141708684,220.1179631278196,337.8452674821336,1.0
0.015179999999999999,363.55818174575336,582.96372990295,687.0380352619773,1.0
0.015189999999999999,-1028.6243847908765,1.8555493390541642,1028.6260584146985,1.0
0.0152,779.8321700892925,992.8174526225932,1262.4677056218866,1.0
0.01521,-1350.0719347780778,-56.506632122379074,1351.2539467284587,1.0
0.01522,626.4589496084442,1128.7717393627015,1290.959509484482,1.0
0.015229999999999999,-1099.7051123455417,191.61209480214052,1116.2735009814508,1.0
0.01524,-46.0429646513802,917.9979459869714,919.1518826778232,1.0
0.01525,-479.32789318383124,715.1610766960206,860.93588309761,1.0
0.01526,-904.729308110525,488.06061316270944,1027.9777639010044,1.0
0.015269999999999999,109.90013164047127,1293.5161289746766,1298.176419001757,1.0
0.015279999999999998,-1527.4389926003346,115.7173075937676,1531.8160370595012,1.0
0.01529,300.0417242980469,1626.7884221684133,1654.2265887178035,1.0
0.0153,-1639.6828102036732,72.24421883691582,1641.273574159034,1.0
0.015309999999999999,-38.531516448476395,1512.4645809580143,1512.9553154050259,1.0
0.015319999999999999,-1258.3093157495935,452.4637671788308,1337.1857741958927,1.0
0.01533,-735.6278180262944,982.8806970895274,1227.6818608113922,1.0
0.01534,-664.1078312408129,1094.720047996903,1280.4105572048825,1.0
0.015349999999999999,-1431.667277495586,312.09153988406104,1465.289160104185,1.0
0.015359999999999999,-227.74243340754242,1651.7644942968554,1667.390944138217,1.0
0.01537,-1787.8314550500495,-125.23756895746669,1792.2125321358383,1.0
0.01538,196.772976325503,-1782.7726959191962,1793.5991998010581,-1.0
0.01539,1670.1445302614381,68.9315625070077,1671.5664247261782,-1.0
0.015399999999999999,567.6647928569793,-1358.5382769415755,1472.3686926054702,-1.0
0.01541,1204.5254370182888,-463.4725671934608,1290.6154923000875,-1.0
0.01542,1109.5134065627744,-555.5262990846985,1240.8180641485176,-1.0
0.01543,681.4630607263855,-1168.3571995665857,1352.5717906690381,-1.0
0.015439999999999999,1513.6694023643868,225.86755884112438,1530.428441251341,-1.0
0.015449999999999998,377.58698632333824,-1617.5395686771535,1661.0256435338415,-1.0
0.01546,1572.546237385572,580.5142314234373,1676.2751688194467,-1.0
0.01547,404.03672027981816,-1502.618789564174,1555.9912911342965,-1.0
0.015479999999999999,1282.2629281304798,331.8534400994743,1324.509313883299,-1.0
0.015489999999999999,666.0547546558719,-820.9436065679492,1057.15530617052,-1.0
0.0155,818.0200709119969,-358.19813770229814,893.0076944059681,-1.0
0.01551,944.9854065922154,109.15620889693054,951.268887651123,-1.0
0.015519999999999999,410.8836975622556,-1072.1258176137362,1148.163395042863,-1.0
0.015529999999999999,1040.6163861931386,818.8634149642139,1324.1675708083633,-1.0
0.01554,209.8635735930714,-1369.9721419314756,1385.95324206467,-1.0
0.01555,882.7556191490656,950.8364631827058,1297.438808906627,-1.0
0.01556,212.50983769140925,-1040.6454548747636,1062.1221181517371,-1.0
0.015569999999999999,549.848454125744,462.4866482216421,718.4895422257441,-1.0
0.01558,296.1367466476007,-226.01411918438941,372.5310118442767,-1.0
0.01559,196.30180198081243,-347.79713500086245,399.3710612647369,-1.0
0.0156,316.3570301594988,655.3650096436573,727.7259555605867,-1.0
0.015609999999999999,-53.79967918924159,-1008.0897558180496,1009.5243242568058,-1.0
0.015619999999999998,201.93945198958983,1142.2536929651676,1159.9668276991454,-1.0
0.015629999999999998,-175.0533482017928,-1138.5428900206566,1151.921693142918,-1.0
0.015639999999999998,-13.798574760893274,988.5683823205711,988.6646788417916,-1.0
0.01565,-232.79843884380892,-663.163586005555,702.8378582090338,-1.0
0.01566,-236.45495048780464,297.95815809152316,380.38139752554054,-1.0
0.01567,-315.06701190037137,152.224833645125,349.9137350349579,-1.0
0.01568,-389.3037142470188,-539.8044746350802,665.5420743743999,-1.0
0.01569,-459.162534715481,854.7329706365276,970.2570197527501,-1.0
0.0157,-467.96296313089283,-1071.0800136689209,1168.8463246052756,-1.0
0.01571,-625.9105300243352,1060.3946564804114,1231.3410652973262,-1.0
0.015719999999999998,-533.7198268475919,-1030.1501303311697,1160.200906994797,-1.0
0.01573,-736.7029311187667,664.4792964177987,992.1007731510318,-1.0
0.01574,-654.6370467456245,-478.07893808160475,810.6226828858589,-1.0
0.01575,-742.2825613940868,-110.58032569413285,750.4741230584747,-1.0
0.01576,-841.1376485494446,245.26264649389293,876.1656861418834,-1.0
0.01577,-669.9344353756195,-850.4287090125424,1082.608487318841,-1.0
0.01578,-1025.9404659760573,721.572146468105,1254.2807509827128,-1.0
0.01579,-611.999938232401,-1183.7793528192888,1332.6205313433065,-1.0
0.015799999999999998,-1105.7273991927336,688.0211874086538,1302.308041766133,-1.0
0.015809999999999998,-661.3024780176827,-981.3769605659345,1183.3941465809098,-1.0
0.01582,-1016.9162285162577,172.69108091635064,1031.4750725285546,-1.0
0.01583,-838.2064278831331,-410.29331992032667,933.2366388627514,-1.0
0.01584,-791.7826691522561,-538.1385089483279,957.346776243071,-1.0
0.01585,-1062.374377400664,177.87855671215777,1077.162986133226,-1.0
0.01586,-552.2392854691191,-1072.2497464194662,1206.1043682501331,-1.0
0.01587,-1193.6464144789757,452.1159609688951,1276.401427827994,-1.0
0.01588,439.8591946454413,1178.521147526707,1257.9301277423172,1.0
0.015889999999999998,1119.7363986910086,-280.30753862512245,1154.288490267309,1.0
0.0159,524.7316721390462,851.8500637874764,1000.4958065482169,1.0
0.01591,834.925111330934,215.57447099031322,862.3063806291392,1.0
0.01592,752.7878827071407,313.61096056228826,815.5007240557798,1.0
0.01593,456.5211131180512,747.777298254142,876.1178085775957,1.0
0.01594,969.1831638051368,-129.27933432645085,977.7674321060325,1.0
0.01595,163.86032473220558,1033.3399608992393,1046.2512512836413,1.0
0.01596,1007.6300240875879,-258.1235960689125,1040.1663599109038,1.0
0.015969999999999998,94.05703263082108,945.4450931682414,950.1121773681359,1.0
0.015979999999999998,792.6757006732278,-50.3694064027178,794.2744132471817,1.0
0.01599,257.8335621657425,564.3261755501037,620.4370864077051,1.0
0.016,391.56928056669057,330.7917387367733,512.5911391157804,1.0
0.01601,528.4545780150459,110.39761462419617,539.8628291888346,1.0
0.01602,-18.215388457302197,646.5475687521558,646.8041117958157,1.0
0.01603,712.9360560677188,-190.5357472810927,737.9577840455089,1.0
0.01604,-248.51409127139993,720.39033653001,762.0508451056731,1.0
0.01605,664.3935369840934,-228.03244518834722,702.4368783348511,1.0
0.016059999999999998,-208.5239616972709,524.7606062018485,564.6733006112972,1.0
0.01607,368.84960078899394,-49.249787716126576,372.12305705543656,1.0
0.01608,42.89748058001734,175.38260666331257,180.55263099753265,1.0
0.01609,-45.201446909462305,190.17834928575098,195.4762782021441,1.0
0.0161,331.7034074814564,-151.19344449680634,364.53615485109015,1.0
0.01611,-379.99975729883573,326.9555943886134,501.29809120840025,1.0
0.01612,469.1964112125716,-320.6417930917483,568.2925582583746,1.0
0.01613,-480.9630958273692,279.58107455991774,556.319222029875,1.0
0.016139999999999998,359.22702790800975,-304.6869911215122,471.03951016693117,1.0
0.016149999999999998,-322.4630966645575,78.7879114569729,331.9487666828235,1.0
0.01616,49.92775740818499,-176.60399176477728,183.52588609529747,1.0
0.01617,-18.14443715314269,-168.4756282877006,169.44986847601803,1.0
0.01618,-298.151015586031,-52.10915337818774,302.67043456666397,1.0
0.01619,247.68974052486772,-350.4042150340681,429.10758729591083,1.0
0.0162,-506.2375365542824,-17.948892568962975,506.55562987790455,1.0
0.01621,325.3551057351021,-411.0217507798862,524.2087603637145,1.0
0.01622,-477.5182602753535,-90.3977227860122,485.9994209680675,1.0
0.016229999999999998,180.22871834447778,-368.0866968684602,409.8416856880554,1.0
0.01624,-246.18505289008027,-221.46786780595048,331.1421095798684,1.0
0.01625,-95.78376959438916,-286.29565429055657,301.8935775788695,1.0
0.01626,49.43369030514354,-339.9662691263446,343.54148785972126,1.0
0.01627,-343.98121923490754,-230.0448277482363,413.816024291048,1.0
0.01628,249.6680997510568,-396.69215534813515,468.7204136242122,1.0
0.01629,-431.36275153962447,-227.32978650991544,487.598867154631,1.0
0.0163,261.8013378468503,-386.55941431658823,466.87056160694516,1.0
0.016309999999999998,-321.56692085877285,-263.5782090397314,415.786912818555,1.0
0.016319999999999998,104.0393387219564,-339.5794162494205,355.1596316334377,1.0
0.01633,-86.32709605386708,-302.44542321509175,314.52440531197186,1.0
0.01634,-115.59936388262258,-293.14020581369147,315.1101286765635,1.0
0.01635,143.69788738619764,-314.7141995808442,345.96836597739366,1.0
0.01636,-267.6826809964501,-267.0086513005861,378.08416731569866,1.0
0.01637,-255.54308693442667,295.2685418808192,390.49427794066463,-1.0
0.01638,274.2569531204814,256.3349812180265,375.39911951278725,-1.0
0.01639,-212.55793554633965,259.8535548337561,335.7152750821174,-1.0
0.016399999999999998,145.18216045034487,243.1599784058066,283.20422809580725,-1.0
0.01641,-64.40353642874635,228.26656837763085,237.17808023387929,-1.0
0.01642,-38.16810208343007,214.5172709950795,217.8863547169201,-1.0
0.01643,91.44256685991034,208.48903406424202,227.66075717824063,-1.0
0.01644,-176.4297391017465,172.9496217372364,247.06077086126703,-1.0
0.01645,169.2181619003726,192.99120436992033,256.67175785639733,-1.0
0.01646,-208.4188546755975,133.04163962378286,247.26200043288563,-1.0
0.01647,139.4911582588445,167.94275665430163,218.31755024514172,-1.0
0.016479999999999998,-138.24246817358278,108.62074223352093,175.81082347251842,-1.0
0.016489999999999998,36.01353916308952,126.57965562384871,131.60313150112924,-1.0
0.0165,-22.327360122068796,101.50563936013435,103.93221748779443,-1.0
0.01651,-73.47146464038298,75.97809374669787,105.69165930093564,-1.0
0.01652,70.31627617012744,100.32948524782967,122.51687355025061,-1.0
0.01653,-130.44468332582542,32.485468928766,134.428870037268,-1.0
0.01654,97.9305584692724,89.67040088275326,132.78243512067874,-1.0
0.01655,-116.0778217889949,9.930221044677545,116.50180256662905,-1.0
0.01656,63.298023177998495,62.01239870765187,88.61251227518164,-1.0
0.016569999999999998,-53.714532430760215,9.840452280092883,54.60847457430006,-1.0
0.016579999999999998,2.508133274091761,23.43054812980113,23.564407868298613,-1.0
0.01659,13.105470519346618,20.872221962806858,24.64554741120879,-1.0
0.0166,-43.09204426945344,-10.947518488437137,44.46090912672848,-1.0
0.01661,49.74394687965332,27.46669194331341,56.8232295586466,-1.0
0.01662,-52.08617075204084,-27.90375381825971,59.08966627728404,-1.0
0.01663,48.08278737588544,20.958398009191704,52.4519674459052,-1.0
0.01664,-30.782919258859675,-25.161421867183137,39.757832794002184,-1.0
0.016649999999999998,24.279298061991657,4.87054632266373,24.76300740750697,-1.0
0.016659999999999998,-2.281591886415506,-11.930792804361289,12.146994627345324,-1.0
0.01667,2.0123031336948896,-9.202938756509095,9.420373965928075,-1.0
0.01668,12.611965781556759,-0.9823005151035815,12.65016186367318,-1.0
0.01669,-5.229673563880591,-11.564076286926712,12.691625032067886,-1.0
0.0167,8.69054840867495,1.3817702297278975,8.79971139363587,-1.0
0.01671,-0.9871135471172536,-2.3410268876312057,2.540629851732569,-1.0
0.01672,-3.9306126069991008,-0.3729181739727323,3.9482633436460928,-1.0
0.01673,0.8894899190062726,8.832687305214886,8.877362071455574,-1.0
0.016739999999999998,-11.128498654549865,4.193556520626734,11.892409284750048,-1.0
0.016749999999999998,-10.424236194986904,11.217156848943143,15.313043721699062,-1.0
0.01676,-7.35210422048627,21.311333024495642,22.54387614741197,-1.0
0.01677,-33.39545337621815,2.898937818782951,33.52104035796518,-1.0
0.01678,-0.01776058049447471,45.55224692739357,45.55225038977171,-1.0
0.01679,-55.38331833268563,-5.868118022254922,55.69332777508187,-1.0
0.0168,-3.1047759102616688,61.62287036645431,61.7010355314542,-1.0
0.01681,-62.811817925412825,0.5388141989992761,62.81412891886868,-1.0
0.016819999999999998,-25.387512218971548,55.177203342497215,60.73754642202561,-1.0
0.016829999999999998,-52.21441748450127,30.27182463818639,60.35502265902068,-1.0
0.01684,-62.363428034577495,25.301116454514236,67.30039858774106,-1.0
0.01685,-33.816838753159836,74.46040635591102,81.77976949065464,-1.0
0.01686,-97.93342875707245,-10.952595983422974,98.5439791508983,-1.0
0.01687,24.96175309759049,-109.04448906469408,111.86505134797576,1.0
0.01688,114.72762768240568,26.94150511656263,117.84851824091157,1.0
0.01689,38.01478280498432,-108.71615415153886,115.1708551900666,1.0
0.0169,105.81080983548813,3.8276667444084183,105.88001941229555,1.0
0.016909999999999998,71.26998080751082,-64.89635022797187,96.38955564382763,1.0
0.016919999999999998,79.57021822930248,-54.04865283445353,96.1908337747319,1.0
0.01693,109.23612786634175,4.448506910256377,109.32667032779497,1.0
0.01694,54.360837482246176,-117.06933705459969,129.0749020149721,1.0
0.01695,132.1762291142055,61.421054884537824,145.75013387980252,1.0
0.01696,46.53324957494204,-145.18014856553356,152.45530116566707,1.0
0.01697,128.45650579746942,69.39401481249267,146.00206564803028,1.0
0.01698,59.926638337829985,-112.31387576532754,127.30125165096571,1.0
0.016989999999999998,101.44084885925523,16.856374347379834,102.83181984884477,1.0
0.016999999999999998,83.7949324915095,-25.631502340031638,87.62741935868979,1.0
0.01701,66.48787624281167,-71.36435264204958,97.53721605263424,1.0
0.01702,100.3152881403981,73.67715662677756,124.46477591390187,1.0
0.01703,40.36671080599706,-144.4534885789135,149.98760516760473,1.0
0.01704,96.34520572089477,130.97542196684165,162.59446431165412,1.0
0.01705,30.457662847112392,-153.68087346500863,156.66997189977525,1.0
0.01706,71.37088325619423,109.77697792182023,130.93810697584226,1.0
0.01707,31.0292894905357,-82.66608840875062,88.29778581080525,1.0
0.017079999999999998,36.432021150959095,15.91515944963539,39.756565061021675,1.0
0.017089999999999998,28.79988184333118,38.71110588780589,48.249175259757095,1.0
0.0171,5.204323741973367,-101.4265890142672,101.56002138971975,1.0
0.01711,13.447459272372713,147.01325077135525,147.62699639037402,1.0
0.01712,-16.07991686856494,-174.77584966624642,175.51399190109694,1.0
0.01713,-14.713671034677558,179.43282226940164,180.03507942309295,1.0
0.01714,-32.44117731256234,-156.78531592395015,160.10641859337798,1.0
0.01715,-45.572048116981755,110.79302925415418,119.7994444932378,1.0
0.017159999999999998,-54.849460868645735,-50.06408053126207,74.26220786525131,1.0
0.017169999999999998,-67.99787902846523,-28.56668165822814,73.754775122241,1.0
0.01718,-89.7529462506685,90.10742516963444,127.18073529971691,1.0
0.01719,-79.9284790808886,-166.1840330294033,184.40633015735077,1.0
0.0172,-131.55694271120953,183.87954682176814,226.09492898979246,1.0
0.01721,-91.67274938536825,-226.529799972019,244.37602839729487,1.0
0.01722,-164.54609338670627,171.36796820107384,237.57608754710753,1.0
0.01723,-118.85790664977263,-174.48726170312963,211.12320211152186,1.0
0.01724,-174.07842230278666,48.546609958215704,180.72097401757898,1.0
0.017249999999999998,-169.10352964324517,-38.04196789213494,173.3297292991313,1.0
0.017259999999999998,-159.60761410493973,-127.03283905948211,203.9900308343122,1.0
0.01727,-232.01196648801243,104.30104301207646,254.37818335510147,1.0
0.01728,-139.47560910145532,-265.74521646738737,300.1232506979767,1.0
0.01729,-281.13614335417174,165.97698626701415,326.47494707915644,1.0
0.0173,-141.93241601035908,-295.3260421953895,327.6618407952482,1.0
0.01731,-289.08485911506364,101.56677885320653,306.4080063186867,1.0
0.01732,-186.1543407986962,-202.56488057423462,275.11083119399547,1.0
0.017329999999999998,-247.36492296280713,-65.4019354972345,255.86484377338738,1.0
0.017339999999999998,-265.13218854258037,-42.85031373806133,268.572572666735,1.0
0.01735,-177.47363610200136,-252.97723285051853,309.021636543416,1.0
0.01736,-343.2510216218582,89.17355017704692,354.64515490223135,1.0
0.01737,123.40842024030658,364.9831458019685,385.28214973666906,-1.0
0.01738,373.43227916251385,-112.2983278805599,389.95202469698677,-1.0
0.01739,126.93570570103472,344.603977253651,367.2391244419016,-1.0
0.0174,326.0110657083625,-5.2449543685031585,326.05325410219405,-1.0
0.01741,199.10438878981208,206.90311604155974,287.1436174862185,-1.0
0.017419999999999998,212.05495733846834,179.8408499066971,278.04682380308316,-1.0
0.017429999999999998,306.47077162161645,31.189613561034676,308.0537710407644,-1.0
0.01744,84.50335246201794,345.3050710706501,355.4945972647499,-1.0
0.01745,383.8816259185161,-83.12735315116782,392.778893984596,-1.0
0.01746,12.389015012649708,402.03793080558756,402.228772590204,-1.0
0.01747,370.12766253570055,-72.46969580711104,377.15559572213243,-1.0
0.01748,40.26657342125091,319.1147661130751,321.6451940982356,-1.0
0.01749,247.28243331470105,55.01445587583029,253.3282301310954,-1.0
0.017499999999999998,156.46296733354987,140.69886025339673,210.4206012333972,-1.0
0.017509999999999998,59.209362461811864,224.14350125786825,231.83196017648257,-1.0
0.01752,291.66348606444615,-39.45124933988569,294.3195375399724,-1.0
0.01753,-105.60307042582185,335.2568034820856,351.49556578196956,-1.0
0.01754,353.17664107166445,-131.15175480118177,376.74198410330195,-1.0
0.01755,-161.25434954564486,320.12876714548906,358.4485915741332,-1.0
0.01756,278.48998813178287,-98.06235432819098,295.2505695608871,-1.0
0.01757,-76.47613582349071,179.21645589186033,194.85157790721667,-1.0
0.01758,77.53192129264355,23.565467420434135,81.03412906962237,-1.0
0.017589999999999998,99.9341463549283,-20.651016372134173,102.04556866856288,-1.0
0.017599999999999998,-163.75248146544388,147.6915009953784,220.51678995568207,-1.0
0.01761,259.10023260061956,-185.85920376508804,318.8676436358629,-1.0
0.01762,-325.31093063676343,188.68628813024554,376.0714252906317,-1.0
0.01763,290.5516294538456,-249.1118209082168,382.7230705020175,-1.0
0.01764,-320.0833566755011,109.29242590345332,338.2280141864625,-1.0
0.01765,148.01060428396005,-205.15108897309008,252.97056802590245,-1.0
0.01766,-148.48963609057122,-61.05652616434573,160.5523946055234,-1.0
0.017669999999999998,-116.38466007565876,-109.35751275550427,159.7011418149442,-1.0
0.017679999999999998,93.66426589697751,-246.70080373195333,263.8830825725883,-1.0
0.01769,-373.01253665103604,-41.92275164674197,375.36098572504164,-1.0
0.0177,262.9696615018977,-371.1044508590585,454.83134931293597,-1.0
0.01771,-483.43358449790975,-60.31592546927598,487.18173353042795,-1.0
0.01772,248.37165875925277,-399.2816500330771,470.2279414581394,-1.0
0.01773,-380.11489553167485,-168.46109035222952,415.77214044199513,-1.0
0.01774,38.56145713236428,-352.76577650785333,354.8671287275844,-1.0
0.01775,-110.94287191815923,-319.47971732598717,338.19463421547914,-1.0
0.017759999999999998,-263.97751893722364,-290.4325368965258,392.4731697739402,-1.0
0.017769999999999998,180.34179731000387,-447.7150791082876,482.67168543218145,-1.0
0.01778,-494.3894068062705,-269.4394447657752,563.0439591701036,-1.0
0.01779,330.7403528532198,-508.3816962289484,606.4990767232008,-1.0
0.0178,-516.5530754994196,-311.5878516724828,603.2529064312763,-1.0
0.01781,250.43553976781595,-500.1349199454902,559.3325466372213,-1.0
0.01782,-303.0606265295045,-395.1466768994221,497.9825695916596,-1.0
0.01783,-21.941780863011886,-458.371130847511,458.8959962146831,-1.0
0.017839999999999998,43.17349510343617,-474.6705962737421,476.62996721389254,-1.0
0.017849999999999998,-335.37053716473736,-426.50907471909125,542.571090287623,-1.0
0.01786,-341.2242878153642,513.3048127374532,616.3731381026711,1.0
0.01787,507.96064107927435,426.1016083250895,663.0132679689716,1.0
0.01788,-431.49236645946235,505.1496315494621,664.3506698779977,1.0
0.01789,429.5975872389364,445.8079281436717,619.1112951297761,1.0
0.0179,-266.5987114262453,473.523556857259,543.414603993014,1.0
0.01791,127.26396600324978,455.1274488712538,472.58556025224897,1.0
0.01792,58.840286699231434,448.366545950426,452.2109450979301,1.0
0.017929999999999998,-245.83028633635666,431.26227851708336,496.40677125917756,1.0
0.017939999999999998,358.5405072730609,440.54874937021896,568.0092392974676,1.0
0.01795,-493.2399150318979,378.5551442154915,621.7633078533064,1.0
0.01796,458.15068994382216,432.5824935610446,630.1029030495665,1.0
0.01797,-484.54015196356863,325.70273062280245,583.8333902750236,1.0
0.01798,293.9113528870655,393.04639917345617,490.78442850107314,1.0
0.01799,-228.88224146240648,302.35594224626567,379.2178744053113,1.0
0.018,-50.06726954921676,304.39170238482336,308.48183084396527,1.0
0.018009999999999998,129.55646274769236,312.3396558907245,338.1433685312051,1.0
0.018019999999999998,-387.81305743278824,183.1202070931966,428.8729156302859,1.0
0.01803,392.2350417520554,324.3973128920263,509.0009278869773,1.0
0.01804,-535.0798172797971,75.4926006368191,540.3790739944427,1.0
0.01805,417.38636098352316,289.92958122991513,508.2032432080908,1.0
0.01806,-411.7388197584801,28.724992255421014,412.7396042012205,1.0
0.01807,198.51668698761677,177.9593494642578,266.6053357948435,1.0
0.01808,-84.97926131151333,55.863774900460626,101.69678558922007,1.0
0.01809,-133.92467266143137,3.6913738254431507,133.9755357824357,1.0
0.018099999999999998,270.4946519227863,119.34465806432245,295.6526748184758,1.0
0.018109999999999998,-387.652298822202,-171.22651160410496,423.7839344031915,1.0
0.01812,471.4902801179671,147.91945580368633,494.14901563291386,1.0
0.01813,-416.6417892725089,-271.22024701989704,497.1426384466853,1.0
0.01814,427.50452754189416,79.92922348719057,434.91240708455695,1.0
0.01815,-200.53384631030582,-254.22144979451554,323.7937137308733,1.0
0.01816,187.0515497873914,-93.18036880502362,208.97574837407612,1.0
0.01817,148.48462371429417,-143.79823976888463,206.70175916088658,1.0
0.018179999999999998,-95.12224260023622,-312.4022777620084,326.5630477996389,1.0
0.018189999999999998,452.66008288206035,-22.660840889919285,453.22694573980476,1.0
0.0182,-248.51543555117814,-478.8604797305087,539.5065159522401,1.0
0.01821,568.936935644117,12.64568821228886,569.0774553349312,1.0
0.01822,-181.76357555965942,-510.33662591991776,541.7392999917563,1.0
0.01823,464.7796658292642,-89.29003435496298,473.27882691228956,1.0
0.01824,71.45390810726013,-393.34402614502426,399.7814201382779,1.0
0.01825,228.40663986837495,-298.33743798101887,375.7323782122587,1.0
0.01826,378.48152710800264,-197.45040405668607,426.8898317179203,1.0
0.018269999999999998,11.591889440753391,-513.7788145765813,513.9095661772835,1.0
0.018279999999999998,586.7156473431695,-39.88311201357806,588.0696501786178,1.0
